$ g++-13 -std=c++20 Threads.cpp -pthread && ./a.out
Thread 1 has been called 0 times
Thread 1 has been called 1 times
Thread 2 has been called 0 times
Thread 2 has been called 1 times
Thread 2 has been called 2 times
Thread 2 has been called 3 times
Thread 2 has been called 4 times
Thread 2 has been called 5 times
Thread 2 has been called 6 times
Thread 2 has been called 7 times
Thread 2 has been called 8 times
Thread 2 has been called 9 times
Thread 3 has been called 0 times
Thread 3 has been called 1 times
Thread 3 has been called 2 times
Thread 3 has been called 3 times
Thread 3 has been called 4 times
Thread 3 has been called 5 times
Thread 3 has been called 6 times
Thread 3 has been called 7 times
Thread 3 has been called 8 times
Thread 3 has been called 9 times
Thread 1 has been called 2 times
Thread 1 has been called 3 times
Thread 1 has been called 4 times
Thread 1 has been called 5 times
Thread 1 has been called 6 times
Thread 1 has been called 7 times
Thread 1 has been called 8 times
Thread 1 has been called 9 times

Final count is 30
$ ./a.out                                          
Thread 1 has been called 0 times
Thread 1 has been called 1 times
Thread 1 has been called 2 times
Thread 1 has been called 3 times
Thread 1 has been called 4 times
Thread 1 has been called 5 times
Thread 3 has been called 0 times
Thread 2 has been called 0 times
Thread 2 has been called 1 times
Thread 2 has been called 2 times
Thread 3 has been called 1 times
Thread 3 has been called 2 times
Thread 2 has been called 3 times
Thread 2 has been called 4 times
Thread 2 has been called 5 times
Thread 2 has been called 6 times
Thread 3 has been called 3 times
Thread 3 has been called 4 times
Thread 2 has been called 7 times
Thread 2 has been called 8 times
Thread 2 has been called 9 times
Thread 3 has been called 5 times
Thread 1 has been called 6 times
Thread 1 has been called 7 times
Thread 1 has been called 8 times
Thread 1 has been called 9 times
Thread 3 has been called 6 times
Thread 3 has been called 7 times
Thread 3 has been called 8 times
Thread 3 has been called 9 times

Final count is 30
$ ./a.out                                          
Thread 1 has been called 0 times
Thread 2 has been called 0 times
Thread 1 has been called 1 times
Thread 1 has been called 2 times
Thread 1 has been called 3 times
Thread 1 has been called 4 times
Thread 1 has been called 5 times
Thread 1 has been called 6 times
Thread 1 has been called 7 times
Thread 1 has been called 8 times
Thread 1 has been called 9 times
Thread 2 has been called 1 times
Thread 2 has been called 2 times
Thread 2 has been called 3 times
Thread 2 has been called 4 times
Thread 2 has been called 5 times
Thread 2 has been called 6 times
Thread 2 has been called 7 times
Thread 2 has been called 8 times
Thread 2 has been called 9 times
Thread 3 has been called 0 times
Thread 3 has been called 1 times
Thread 3 has been called 2 times
Thread 3 has been called 3 times
Thread 3 has been called 4 times
Thread 3 has been called 5 times
Thread 3 has been called 6 times
Thread 3 has been called 7 times
Thread 3 has been called 8 times
Thread 3 has been called 9 times

Final count is 30
